# Core libraries
numpy>=1.21,<1.24
pandas>=1.3,<1.6
scikit-learn>=0.24,<1.3

# Jupyter Notebook environment
notebook>=6.4,<7.0
jupyterlab>=3.0,<4.0
ipykernel>=6.0,<7.0

# Visualization
matplotlib>=3.4,<3.6
seaborn>=0.11,<0.13
plotly>=5.0,<5.15

# Utilities
scipy>=1.7,<1.10
statsmodels>=0.12,<0.14
joblib>=1.0,<1.3

# Optional for data preprocessing and feature selection
mlxtend>=0.19,<0.23

# Optional for working with missing data
missingno>=0.5,<0.6

# Optional for progress bars
tqdm>=4.60,<5.0

